sku,name,category,supplier_id,cost_price,selling_price,supplier_lead_time_days
health-and-beauty-29_67,Health and beauty,Health and beauty,SUP-1,29.67,29.67,7
health-and-beauty-44_07,Health and beauty,Health and beauty,SUP-1,44.07,44.07,7
food-and-beverages-22_93,Food and beverages,Food and beverages,SUP-1,22.93,22.93,7
health-and-beauty-39_42,Health and beauty,Health and beauty,SUP-1,39.42,39.42,7
health-and-beauty-15_26,Health and beauty,Health and beauty,SUP-1,15.26,15.26,7
fashion-accessories-61_77,Fashion accessories,Fashion accessories,SUP-1,61.77,61.77,7
home-and-lifestyle-21_52,Home and lifestyle,Home and lifestyle,SUP-1,21.52,21.52,7
sports-and-travel-97_74,Sports and travel,Sports and travel,SUP-1,97.74,97.74,7
food-and-beverages-99_78,Food and beverages,Food and beverages,SUP-1,99.78,99.78,7
food-and-beverages-94_26,Food and beverages,Food and beverages,SUP-1,94.26,94.26,7
health-and-beauty-51_13,Health and beauty,Health and beauty,SUP-1,51.13,51.13,7
electronic-accessories-36_36,Electronic accessories,Electronic accessories,SUP-1,36.36,36.36,7
home-and-lifestyle-22_02,Home and lifestyle,Home and lifestyle,SUP-1,22.02,22.02,7
food-and-beverages-32_90,Food and beverages,Food and beverages,SUP-1,32.9,32.9,7
fashion-accessories-77_02,Fashion accessories,Fashion accessories,SUP-1,77.02,77.02,7
food-and-beverages-23_48,Food and beverages,Food and beverages,SUP-1,23.48,23.48,7
sports-and-travel-14_70,Sports and travel,Sports and travel,SUP-1,14.7,14.7,7
electronic-accessories-28_45,Electronic accessories,Electronic accessories,SUP-1,28.45,28.45,7
fashion-accessories-76_40,Fashion accessories,Fashion accessories,SUP-1,76.4,76.4,7
sports-and-travel-57_95,Sports and travel,Sports and travel,SUP-1,57.95,57.95,7
electronic-accessories-47_65,Electronic accessories,Electronic accessories,SUP-1,47.65,47.65,7
food-and-beverages-42_82,Food and beverages,Food and beverages,SUP-1,42.82,42.82,7
electronic-accessories-48_09,Electronic accessories,Electronic accessories,SUP-1,48.09,48.09,7
health-and-beauty-55_97,Health and beauty,Health and beauty,SUP-1,55.97,55.97,7
health-and-beauty-76_90,Health and beauty,Health and beauty,SUP-1,76.9,76.9,7
food-and-beverages-97_03,Food and beverages,Food and beverages,SUP-1,97.03,97.03,7
sports-and-travel-44_65,Sports and travel,Sports and travel,SUP-1,44.65,44.65,7
fashion-accessories-77_93,Fashion accessories,Fashion accessories,SUP-1,77.93,77.93,7
electronic-accessories-71_95,Electronic accessories,Electronic accessories,SUP-1,71.95,71.95,7
home-and-lifestyle-89_25,Home and lifestyle,Home and lifestyle,SUP-1,89.25,89.25,7
electronic-accessories-26_02,Electronic accessories,Electronic accessories,SUP-1,26.02,26.02,7
health-and-beauty-13_50,Health and beauty,Health and beauty,SUP-1,13.5,13.5,7
fashion-accessories-99_30,Fashion accessories,Fashion accessories,SUP-1,99.3,99.3,7
electronic-accessories-51_69,Electronic accessories,Electronic accessories,SUP-1,51.69,51.69,7
fashion-accessories-54_73,Fashion accessories,Fashion accessories,SUP-1,54.73,54.73,7
home-and-lifestyle-27_00,Home and lifestyle,Home and lifestyle,SUP-1,27,27,7
electronic-accessories-30_24,Electronic accessories,Electronic accessories,SUP-1,30.24,30.24,7
food-and-beverages-89_14,Food and beverages,Food and beverages,SUP-1,89.14,89.14,7
fashion-accessories-37_55,Fashion accessories,Fashion accessories,SUP-1,37.55,37.55,7
sports-and-travel-95_44,Sports and travel,Sports and travel,SUP-1,95.44,95.44,7
electronic-accessories-27_50,Electronic accessories,Electronic accessories,SUP-1,27.5,27.5,7
sports-and-travel-74_97,Sports and travel,Sports and travel,SUP-1,74.97,74.97,7
food-and-beverages-80_96,Food and beverages,Food and beverages,SUP-1,80.96,80.96,7
food-and-beverages-94_47,Food and beverages,Food and beverages,SUP-1,94.47,94.47,7
food-and-beverages-99_79,Food and beverages,Food and beverages,SUP-1,99.79,99.79,7
home-and-lifestyle-73_22,Home and lifestyle,Home and lifestyle,SUP-1,73.22,73.22,7
food-and-beverages-41_24,Food and beverages,Food and beverages,SUP-1,41.24,41.24,7
fashion-accessories-81_68,Fashion accessories,Fashion accessories,SUP-1,81.68,81.68,7
electronic-accessories-51_32,Electronic accessories,Electronic accessories,SUP-1,51.32,51.32,7
home-and-lifestyle-65_94,Home and lifestyle,Home and lifestyle,SUP-1,65.94,65.94,7
sports-and-travel-14_36,Sports and travel,Sports and travel,SUP-1,14.36,14.36,7
electronic-accessories-21_50,Electronic accessories,Electronic accessories,SUP-1,21.5,21.5,7
electronic-accessories-26_26,Electronic accessories,Electronic accessories,SUP-1,26.26,26.26,7
fashion-accessories-60_96,Fashion accessories,Fashion accessories,SUP-1,60.96,60.96,7
home-and-lifestyle-70_11,Home and lifestyle,Home and lifestyle,SUP-1,70.11,70.11,7
fashion-accessories-42_08,Fashion accessories,Fashion accessories,SUP-1,42.08,42.08,7
home-and-lifestyle-67_09,Home and lifestyle,Home and lifestyle,SUP-1,67.09,67.09,7
fashion-accessories-96_70,Fashion accessories,Fashion accessories,SUP-1,96.7,96.7,7
home-and-lifestyle-35_38,Home and lifestyle,Home and lifestyle,SUP-1,35.38,35.38,7
sports-and-travel-95_49,Sports and travel,Sports and travel,SUP-1,95.49,95.49,7
fashion-accessories-96_98,Fashion accessories,Fashion accessories,SUP-1,96.98,96.98,7
electronic-accessories-23_65,Electronic accessories,Electronic accessories,SUP-1,23.65,23.65,7
sports-and-travel-82_33,Sports and travel,Sports and travel,SUP-1,82.33,82.33,7
electronic-accessories-26_61,Electronic accessories,Electronic accessories,SUP-1,26.61,26.61,7
food-and-beverages-99_69,Food and beverages,Food and beverages,SUP-1,99.69,99.69,7
food-and-beverages-74_89,Food and beverages,Food and beverages,SUP-1,74.89,74.89,7
food-and-beverages-40_94,Food and beverages,Food and beverages,SUP-1,40.94,40.94,7
sports-and-travel-75_82,Sports and travel,Sports and travel,SUP-1,75.82,75.82,7
food-and-beverages-46_77,Food and beverages,Food and beverages,SUP-1,46.77,46.77,7
health-and-beauty-32_32,Health and beauty,Health and beauty,SUP-1,32.32,32.32,7
fashion-accessories-54_07,Fashion accessories,Fashion accessories,SUP-1,54.07,54.07,7
food-and-beverages-18_22,Food and beverages,Food and beverages,SUP-1,18.22,18.22,7
fashion-accessories-80_48,Fashion accessories,Fashion accessories,SUP-1,80.48,80.48,7
fashion-accessories-37_95,Fashion accessories,Fashion accessories,SUP-1,37.95,37.95,7
electronic-accessories-76_82,Electronic accessories,Electronic accessories,SUP-1,76.82,76.82,7
sports-and-travel-52_26,Sports and travel,Sports and travel,SUP-1,52.26,52.26,7
health-and-beauty-79_74,Health and beauty,Health and beauty,SUP-1,79.74,79.74,7
health-and-beauty-77_50,Health and beauty,Health and beauty,SUP-1,77.5,77.5,7
food-and-beverages-54_27,Food and beverages,Food and beverages,SUP-1,54.27,54.27,7
home-and-lifestyle-13_59,Home and lifestyle,Home and lifestyle,SUP-1,13.59,13.59,7
health-and-beauty-41_06,Health and beauty,Health and beauty,SUP-1,41.06,41.06,7
electronic-accessories-19_24,Electronic accessories,Electronic accessories,SUP-1,19.24,19.24,7
food-and-beverages-39_43,Food and beverages,Food and beverages,SUP-1,39.43,39.43,7
home-and-lifestyle-46_22,Home and lifestyle,Home and lifestyle,SUP-1,46.22,46.22,7
home-and-lifestyle-13_98,Home and lifestyle,Home and lifestyle,SUP-1,13.98,13.98,7
fashion-accessories-39_75,Fashion accessories,Fashion accessories,SUP-1,39.75,39.75,7
fashion-accessories-97_79,Fashion accessories,Fashion accessories,SUP-1,97.79,97.79,7
sports-and-travel-67_26,Sports and travel,Sports and travel,SUP-1,67.26,67.26,7
food-and-beverages-13_79,Food and beverages,Food and beverages,SUP-1,13.79,13.79,7
fashion-accessories-68_71,Fashion accessories,Fashion accessories,SUP-1,68.71,68.71,7
home-and-lifestyle-56_53,Home and lifestyle,Home and lifestyle,SUP-1,56.53,56.53,7
fashion-accessories-23_82,Fashion accessories,Fashion accessories,SUP-1,23.82,23.82,7
health-and-beauty-34_21,Health and beauty,Health and beauty,SUP-1,34.21,34.21,7
sports-and-travel-21_87,Sports and travel,Sports and travel,SUP-1,21.87,21.87,7
health-and-beauty-20_97,Health and beauty,Health and beauty,SUP-1,20.97,20.97,7
sports-and-travel-25_84,Sports and travel,Sports and travel,SUP-1,25.84,25.84,7
home-and-lifestyle-50_93,Home and lifestyle,Home and lifestyle,SUP-1,50.93,50.93,7
health-and-beauty-96_11,Health and beauty,Health and beauty,SUP-1,96.11,96.11,7
home-and-lifestyle-45_38,Home and lifestyle,Home and lifestyle,SUP-1,45.38,45.38,7
health-and-beauty-81_51,Health and beauty,Health and beauty,SUP-1,81.51,81.51,7
health-and-beauty-57_22,Health and beauty,Health and beauty,SUP-1,57.22,57.22,7
electronic-accessories-25_22,Electronic accessories,Electronic accessories,SUP-1,25.22,25.22,7
food-and-beverages-38_60,Food and beverages,Food and beverages,SUP-1,38.6,38.6,7
electronic-accessories-84_05,Electronic accessories,Electronic accessories,SUP-1,84.05,84.05,7
fashion-accessories-97_21,Fashion accessories,Fashion accessories,SUP-1,97.21,97.21,7
fashion-accessories-25_42,Fashion accessories,Fashion accessories,SUP-1,25.42,25.42,7
fashion-accessories-16_28,Fashion accessories,Fashion accessories,SUP-1,16.28,16.28,7
fashion-accessories-40_61,Fashion accessories,Fashion accessories,SUP-1,40.61,40.61,7
health-and-beauty-53_17,Health and beauty,Health and beauty,SUP-1,53.17,53.17,7
food-and-beverages-20_87,Food and beverages,Food and beverages,SUP-1,20.87,20.87,7
sports-and-travel-67_27,Sports and travel,Sports and travel,SUP-1,67.27,67.27,7
home-and-lifestyle-90_65,Home and lifestyle,Home and lifestyle,SUP-1,90.65,90.65,7
fashion-accessories-69_08,Fashion accessories,Fashion accessories,SUP-1,69.08,69.08,7
food-and-beverages-43_27,Food and beverages,Food and beverages,SUP-1,43.27,43.27,7
electronic-accessories-23_46,Electronic accessories,Electronic accessories,SUP-1,23.46,23.46,7
fashion-accessories-95_54,Fashion accessories,Fashion accessories,SUP-1,95.54,95.54,7
fashion-accessories-47_44,Fashion accessories,Fashion accessories,SUP-1,47.44,47.44,7
sports-and-travel-99_24,Sports and travel,Sports and travel,SUP-1,99.24,99.24,7
sports-and-travel-82_93,Sports and travel,Sports and travel,SUP-1,82.93,82.93,7
home-and-lifestyle-33_99,Home and lifestyle,Home and lifestyle,SUP-1,33.99,33.99,7
food-and-beverages-17_04,Food and beverages,Food and beverages,SUP-1,17.04,17.04,7
electronic-accessories-40_86,Electronic accessories,Electronic accessories,SUP-1,40.86,40.86,7
food-and-beverages-17_44,Food and beverages,Food and beverages,SUP-1,17.44,17.44,7
sports-and-travel-88_43,Sports and travel,Sports and travel,SUP-1,88.43,88.43,7
home-and-lifestyle-89_21,Home and lifestyle,Home and lifestyle,SUP-1,89.21,89.21,7
fashion-accessories-12_78,Fashion accessories,Fashion accessories,SUP-1,12.78,12.78,7
sports-and-travel-19_10,Sports and travel,Sports and travel,SUP-1,19.1,19.1,7
health-and-beauty-19_15,Health and beauty,Health and beauty,SUP-1,19.15,19.15,7
food-and-beverages-27_66,Food and beverages,Food and beverages,SUP-1,27.66,27.66,7
fashion-accessories-45_74,Fashion accessories,Fashion accessories,SUP-1,45.74,45.74,7
health-and-beauty-27_07,Health and beauty,Health and beauty,SUP-1,27.07,27.07,7
sports-and-travel-39_12,Sports and travel,Sports and travel,SUP-1,39.12,39.12,7
electronic-accessories-74_71,Electronic accessories,Electronic accessories,SUP-1,74.71,74.71,7
electronic-accessories-22_01,Electronic accessories,Electronic accessories,SUP-1,22.01,22.01,7
food-and-beverages-63_61,Food and beverages,Food and beverages,SUP-1,63.61,63.61,7
health-and-beauty-25_00,Health and beauty,Health and beauty,SUP-1,25,25,7
electronic-accessories-20_77,Electronic accessories,Electronic accessories,SUP-1,20.77,20.77,7
fashion-accessories-29_56,Fashion accessories,Fashion accessories,SUP-1,29.56,29.56,7
food-and-beverages-77_40,Food and beverages,Food and beverages,SUP-1,77.4,77.4,7
electronic-accessories-79_39,Electronic accessories,Electronic accessories,SUP-1,79.39,79.39,7
electronic-accessories-46_57,Electronic accessories,Electronic accessories,SUP-1,46.57,46.57,7
food-and-beverages-35_89,Food and beverages,Food and beverages,SUP-1,35.89,35.89,7
food-and-beverages-40_52,Food and beverages,Food and beverages,SUP-1,40.52,40.52,7
food-and-beverages-73_05,Food and beverages,Food and beverages,SUP-1,73.05,73.05,7
sports-and-travel-73_95,Sports and travel,Sports and travel,SUP-1,73.95,73.95,7
food-and-beverages-22_62,Food and beverages,Food and beverages,SUP-1,22.62,22.62,7
food-and-beverages-51_34,Food and beverages,Food and beverages,SUP-1,51.34,51.34,7
sports-and-travel-54_55,Sports and travel,Sports and travel,SUP-1,54.55,54.55,7
health-and-beauty-37_15,Health and beauty,Health and beauty,SUP-1,37.15,37.15,7
sports-and-travel-37_02,Sports and travel,Sports and travel,SUP-1,37.02,37.02,7
food-and-beverages-21_58,Food and beverages,Food and beverages,SUP-1,21.58,21.58,7
electronic-accessories-98_84,Electronic accessories,Electronic accessories,SUP-1,98.84,98.84,7
home-and-lifestyle-83_77,Home and lifestyle,Home and lifestyle,SUP-1,83.77,83.77,7
sports-and-travel-40_05,Sports and travel,Sports and travel,SUP-1,40.05,40.05,7
fashion-accessories-43_13,Fashion accessories,Fashion accessories,SUP-1,43.13,43.13,7
health-and-beauty-72_57,Health and beauty,Health and beauty,SUP-1,72.57,72.57,7
electronic-accessories-64_44,Electronic accessories,Electronic accessories,SUP-1,64.44,64.44,7
health-and-beauty-65_18,Health and beauty,Health and beauty,SUP-1,65.18,65.18,7
sports-and-travel-33_26,Sports and travel,Sports and travel,SUP-1,33.26,33.26,7
electronic-accessories-84_07,Electronic accessories,Electronic accessories,SUP-1,84.07,84.07,7
sports-and-travel-34_37,Sports and travel,Sports and travel,SUP-1,34.37,34.37,7
electronic-accessories-38_60,Electronic accessories,Electronic accessories,SUP-1,38.6,38.6,7
food-and-beverages-65_97,Food and beverages,Food and beverages,SUP-1,65.97,65.97,7
electronic-accessories-32_80,Electronic accessories,Electronic accessories,SUP-1,32.8,32.8,7
sports-and-travel-37_14,Sports and travel,Sports and travel,SUP-1,37.14,37.14,7
home-and-lifestyle-60_38,Home and lifestyle,Home and lifestyle,SUP-1,60.38,60.38,7
sports-and-travel-36_98,Sports and travel,Sports and travel,SUP-1,36.98,36.98,7
sports-and-travel-49_49,Sports and travel,Sports and travel,SUP-1,49.49,49.49,7
fashion-accessories-41_09,Fashion accessories,Fashion accessories,SUP-1,41.09,41.09,7
fashion-accessories-37_15,Fashion accessories,Fashion accessories,SUP-1,37.15,37.15,7
home-and-lifestyle-22_96,Home and lifestyle,Home and lifestyle,SUP-1,22.96,22.96,7
home-and-lifestyle-77_68,Home and lifestyle,Home and lifestyle,SUP-1,77.68,77.68,7
fashion-accessories-34_70,Fashion accessories,Fashion accessories,SUP-1,34.7,34.7,7
fashion-accessories-19_66,Fashion accessories,Fashion accessories,SUP-1,19.66,19.66,7
health-and-beauty-25_32,Health and beauty,Health and beauty,SUP-1,25.32,25.32,7
home-and-lifestyle-12_12,Home and lifestyle,Home and lifestyle,SUP-1,12.12,12.12,7
fashion-accessories-99_89,Fashion accessories,Fashion accessories,SUP-1,99.89,99.89,7
sports-and-travel-75_92,Sports and travel,Sports and travel,SUP-1,75.92,75.92,7
electronic-accessories-63_22,Electronic accessories,Electronic accessories,SUP-1,63.22,63.22,7
food-and-beverages-90_24,Food and beverages,Food and beverages,SUP-1,90.24,90.24,7
sports-and-travel-98_13,Sports and travel,Sports and travel,SUP-1,98.13,98.13,7
sports-and-travel-51_52,Sports and travel,Sports and travel,SUP-1,51.52,51.52,7
sports-and-travel-73_97,Sports and travel,Sports and travel,SUP-1,73.97,73.97,7
fashion-accessories-31_90,Fashion accessories,Fashion accessories,SUP-1,31.9,31.9,7
home-and-lifestyle-69_40,Home and lifestyle,Home and lifestyle,SUP-1,69.4,69.4,7
sports-and-travel-93_31,Sports and travel,Sports and travel,SUP-1,93.31,93.31,7
sports-and-travel-88_45,Sports and travel,Sports and travel,SUP-1,88.45,88.45,7
electronic-accessories-24_18,Electronic accessories,Electronic accessories,SUP-1,24.18,24.18,7
sports-and-travel-48_50,Sports and travel,Sports and travel,SUP-1,48.5,48.5,7
food-and-beverages-84_05,Food and beverages,Food and beverages,SUP-1,84.05,84.05,7
health-and-beauty-61_29,Health and beauty,Health and beauty,SUP-1,61.29,61.29,7
home-and-lifestyle-15_95,Home and lifestyle,Home and lifestyle,SUP-1,15.95,15.95,7
sports-and-travel-90_74,Sports and travel,Sports and travel,SUP-1,90.74,90.74,7
home-and-lifestyle-42_91,Home and lifestyle,Home and lifestyle,SUP-1,42.91,42.91,7
fashion-accessories-54_28,Fashion accessories,Fashion accessories,SUP-1,54.28,54.28,7
electronic-accessories-99_55,Electronic accessories,Electronic accessories,SUP-1,99.55,99.55,7
sports-and-travel-58_39,Sports and travel,Sports and travel,SUP-1,58.39,58.39,7
fashion-accessories-51_47,Fashion accessories,Fashion accessories,SUP-1,51.47,51.47,7
health-and-beauty-54_86,Health and beauty,Health and beauty,SUP-1,54.86,54.86,7
home-and-lifestyle-39_39,Home and lifestyle,Home and lifestyle,SUP-1,39.39,39.39,7
home-and-lifestyle-34_73,Home and lifestyle,Home and lifestyle,SUP-1,34.73,34.73,7
sports-and-travel-71_92,Sports and travel,Sports and travel,SUP-1,71.92,71.92,7
electronic-accessories-45_71,Electronic accessories,Electronic accessories,SUP-1,45.71,45.71,7
home-and-lifestyle-83_17,Home and lifestyle,Home and lifestyle,SUP-1,83.17,83.17,7
home-and-lifestyle-37_44,Home and lifestyle,Home and lifestyle,SUP-1,37.44,37.44,7
health-and-beauty-62_87,Health and beauty,Health and beauty,SUP-1,62.87,62.87,7
food-and-beverages-81_71,Food and beverages,Food and beverages,SUP-1,81.71,81.71,7
sports-and-travel-91_41,Sports and travel,Sports and travel,SUP-1,91.41,91.41,7
fashion-accessories-39_21,Fashion accessories,Fashion accessories,SUP-1,39.21,39.21,7
fashion-accessories-59_86,Fashion accessories,Fashion accessories,SUP-1,59.86,59.86,7
food-and-beverages-54_36,Food and beverages,Food and beverages,SUP-1,54.36,54.36,7
sports-and-travel-98_09,Sports and travel,Sports and travel,SUP-1,98.09,98.09,7
health-and-beauty-25_43,Health and beauty,Health and beauty,SUP-1,25.43,25.43,7
fashion-accessories-86_68,Fashion accessories,Fashion accessories,SUP-1,86.68,86.68,7
electronic-accessories-22_95,Electronic accessories,Electronic accessories,SUP-1,22.95,22.95,7
food-and-beverages-16_31,Food and beverages,Food and beverages,SUP-1,16.31,16.31,7
home-and-lifestyle-28_32,Home and lifestyle,Home and lifestyle,SUP-1,28.32,28.32,7
home-and-lifestyle-16_67,Home and lifestyle,Home and lifestyle,SUP-1,16.67,16.67,7
fashion-accessories-73_96,Fashion accessories,Fashion accessories,SUP-1,73.96,73.96,7
home-and-lifestyle-97_94,Home and lifestyle,Home and lifestyle,SUP-1,97.94,97.94,7
fashion-accessories-73_05,Fashion accessories,Fashion accessories,SUP-1,73.05,73.05,7
food-and-beverages-87_48,Food and beverages,Food and beverages,SUP-1,87.48,87.48,7
home-and-lifestyle-30_68,Home and lifestyle,Home and lifestyle,SUP-1,30.68,30.68,7
health-and-beauty-75_88,Health and beauty,Health and beauty,SUP-1,75.88,75.88,7
sports-and-travel-20_18,Sports and travel,Sports and travel,SUP-1,20.18,20.18,7
electronic-accessories-18_77,Electronic accessories,Electronic accessories,SUP-1,18.77,18.77,7
food-and-beverages-71_20,Food and beverages,Food and beverages,SUP-1,71.2,71.2,7
home-and-lifestyle-38_81,Home and lifestyle,Home and lifestyle,SUP-1,38.81,38.81,7
fashion-accessories-29_42,Fashion accessories,Fashion accessories,SUP-1,29.42,29.42,7
sports-and-travel-60_95,Sports and travel,Sports and travel,SUP-1,60.95,60.95,7
sports-and-travel-51_54,Sports and travel,Sports and travel,SUP-1,51.54,51.54,7
electronic-accessories-66_06,Electronic accessories,Electronic accessories,SUP-1,66.06,66.06,7
fashion-accessories-57_27,Fashion accessories,Fashion accessories,SUP-1,57.27,57.27,7
fashion-accessories-54_31,Fashion accessories,Fashion accessories,SUP-1,54.31,54.31,7
health-and-beauty-58_24,Health and beauty,Health and beauty,SUP-1,58.24,58.24,7
electronic-accessories-22_21,Electronic accessories,Electronic accessories,SUP-1,22.21,22.21,7
electronic-accessories-19_32,Electronic accessories,Electronic accessories,SUP-1,19.32,19.32,7
home-and-lifestyle-37_48,Home and lifestyle,Home and lifestyle,SUP-1,37.48,37.48,7
fashion-accessories-72_04,Fashion accessories,Fashion accessories,SUP-1,72.04,72.04,7
food-and-beverages-98_52,Food and beverages,Food and beverages,SUP-1,98.52,98.52,7
food-and-beverages-41_66,Food and beverages,Food and beverages,SUP-1,41.66,41.66,7
home-and-lifestyle-72_42,Home and lifestyle,Home and lifestyle,SUP-1,72.42,72.42,7
electronic-accessories-21_58,Electronic accessories,Electronic accessories,SUP-1,21.58,21.58,7
food-and-beverages-89_20,Food and beverages,Food and beverages,SUP-1,89.2,89.2,7
electronic-accessories-42_42,Electronic accessories,Electronic accessories,SUP-1,42.42,42.42,7
electronic-accessories-74_51,Electronic accessories,Electronic accessories,SUP-1,74.51,74.51,7
fashion-accessories-99_25,Fashion accessories,Fashion accessories,SUP-1,99.25,99.25,7
food-and-beverages-81_21,Food and beverages,Food and beverages,SUP-1,81.21,81.21,7
sports-and-travel-49_33,Sports and travel,Sports and travel,SUP-1,49.33,49.33,7
fashion-accessories-65_74,Fashion accessories,Fashion accessories,SUP-1,65.74,65.74,7
fashion-accessories-79_86,Fashion accessories,Fashion accessories,SUP-1,79.86,79.86,7
sports-and-travel-73_98,Sports and travel,Sports and travel,SUP-1,73.98,73.98,7
home-and-lifestyle-82_04,Home and lifestyle,Home and lifestyle,SUP-1,82.04,82.04,7
sports-and-travel-26_67,Sports and travel,Sports and travel,SUP-1,26.67,26.67,7
food-and-beverages-10_13,Food and beverages,Food and beverages,SUP-1,10.13,10.13,7
food-and-beverages-72_39,Food and beverages,Food and beverages,SUP-1,72.39,72.39,7
sports-and-travel-85_91,Sports and travel,Sports and travel,SUP-1,85.91,85.91,7
fashion-accessories-81_31,Fashion accessories,Fashion accessories,SUP-1,81.31,81.31,7
food-and-beverages-60_30,Food and beverages,Food and beverages,SUP-1,60.3,60.3,7
food-and-beverages-31_77,Food and beverages,Food and beverages,SUP-1,31.77,31.77,7
health-and-beauty-64_27,Health and beauty,Health and beauty,SUP-1,64.27,64.27,7
health-and-beauty-69_51,Health and beauty,Health and beauty,SUP-1,69.51,69.51,7
food-and-beverages-27_22,Food and beverages,Food and beverages,SUP-1,27.22,27.22,7
health-and-beauty-77_68,Health and beauty,Health and beauty,SUP-1,77.68,77.68,7
fashion-accessories-92_98,Fashion accessories,Fashion accessories,SUP-1,92.98,92.98,7
fashion-accessories-18_08,Fashion accessories,Fashion accessories,SUP-1,18.08,18.08,7
sports-and-travel-63_06,Sports and travel,Sports and travel,SUP-1,63.06,63.06,7
health-and-beauty-51_71,Health and beauty,Health and beauty,SUP-1,51.71,51.71,7
food-and-beverages-52_34,Food and beverages,Food and beverages,SUP-1,52.34,52.34,7
sports-and-travel-43_06,Sports and travel,Sports and travel,SUP-1,43.06,43.06,7
fashion-accessories-59_61,Fashion accessories,Fashion accessories,SUP-1,59.61,59.61,7
health-and-beauty-14_62,Health and beauty,Health and beauty,SUP-1,14.62,14.62,7
health-and-beauty-46_53,Health and beauty,Health and beauty,SUP-1,46.53,46.53,7
home-and-lifestyle-24_24,Home and lifestyle,Home and lifestyle,SUP-1,24.24,24.24,7
sports-and-travel-45_58,Sports and travel,Sports and travel,SUP-1,45.58,45.58,7
sports-and-travel-75_20,Sports and travel,Sports and travel,SUP-1,75.2,75.2,7
sports-and-travel-96_80,Sports and travel,Sports and travel,SUP-1,96.8,96.8,7
health-and-beauty-14_82,Health and beauty,Health and beauty,SUP-1,14.82,14.82,7
food-and-beverages-52_20,Food and beverages,Food and beverages,SUP-1,52.2,52.2,7
sports-and-travel-46_66,Sports and travel,Sports and travel,SUP-1,46.66,46.66,7
fashion-accessories-36_85,Fashion accessories,Fashion accessories,SUP-1,36.85,36.85,7
home-and-lifestyle-70_32,Home and lifestyle,Home and lifestyle,SUP-1,70.32,70.32,7
electronic-accessories-83_08,Electronic accessories,Electronic accessories,SUP-1,83.08,83.08,7
fashion-accessories-64_99,Fashion accessories,Fashion accessories,SUP-1,64.99,64.99,7
food-and-beverages-77_56,Food and beverages,Food and beverages,SUP-1,77.56,77.56,7
sports-and-travel-54_51,Sports and travel,Sports and travel,SUP-1,54.51,54.51,7
fashion-accessories-51_89,Fashion accessories,Fashion accessories,SUP-1,51.89,51.89,7
home-and-lifestyle-31_75,Home and lifestyle,Home and lifestyle,SUP-1,31.75,31.75,7
fashion-accessories-53_65,Fashion accessories,Fashion accessories,SUP-1,53.65,53.65,7
food-and-beverages-49_79,Food and beverages,Food and beverages,SUP-1,49.79,49.79,7
fashion-accessories-30_61,Fashion accessories,Fashion accessories,SUP-1,30.61,30.61,7
food-and-beverages-57_89,Food and beverages,Food and beverages,SUP-1,57.89,57.89,7
electronic-accessories-28_96,Electronic accessories,Electronic accessories,SUP-1,28.96,28.96,7
food-and-beverages-98_97,Food and beverages,Food and beverages,SUP-1,98.97,98.97,7
fashion-accessories-93_22,Fashion accessories,Fashion accessories,SUP-1,93.22,93.22,7
sports-and-travel-80_93,Sports and travel,Sports and travel,SUP-1,80.93,80.93,7
food-and-beverages-67_45,Food and beverages,Food and beverages,SUP-1,67.45,67.45,7
sports-and-travel-38_72,Sports and travel,Sports and travel,SUP-1,38.72,38.72,7
sports-and-travel-72_60,Sports and travel,Sports and travel,SUP-1,72.6,72.6,7
electronic-accessories-87_91,Electronic accessories,Electronic accessories,SUP-1,87.91,87.91,7
food-and-beverages-98_53,Food and beverages,Food and beverages,SUP-1,98.53,98.53,7
fashion-accessories-43_46,Fashion accessories,Fashion accessories,SUP-1,43.46,43.46,7
food-and-beverages-71_68,Food and beverages,Food and beverages,SUP-1,71.68,71.68,7
food-and-beverages-91_61,Food and beverages,Food and beverages,SUP-1,91.61,91.61,7
home-and-lifestyle-94_59,Home and lifestyle,Home and lifestyle,SUP-1,94.59,94.59,7
fashion-accessories-83_25,Fashion accessories,Fashion accessories,SUP-1,83.25,83.25,7
fashion-accessories-91_35,Fashion accessories,Fashion accessories,SUP-1,91.35,91.35,7
food-and-beverages-78_88,Food and beverages,Food and beverages,SUP-1,78.88,78.88,7
sports-and-travel-60_87,Sports and travel,Sports and travel,SUP-1,60.87,60.87,7
health-and-beauty-82_58,Health and beauty,Health and beauty,SUP-1,82.58,82.58,7
home-and-lifestyle-53_30,Home and lifestyle,Home and lifestyle,SUP-1,53.3,53.3,7
fashion-accessories-12_09,Fashion accessories,Fashion accessories,SUP-1,12.09,12.09,7
sports-and-travel-64_19,Sports and travel,Sports and travel,SUP-1,64.19,64.19,7
electronic-accessories-78_31,Electronic accessories,Electronic accessories,SUP-1,78.31,78.31,7
food-and-beverages-83_77,Food and beverages,Food and beverages,SUP-1,83.77,83.77,7
home-and-lifestyle-99_70,Home and lifestyle,Home and lifestyle,SUP-1,99.7,99.7,7
food-and-beverages-79_91,Food and beverages,Food and beverages,SUP-1,79.91,79.91,7
health-and-beauty-66_47,Health and beauty,Health and beauty,SUP-1,66.47,66.47,7
health-and-beauty-28_95,Health and beauty,Health and beauty,SUP-1,28.95,28.95,7
electronic-accessories-46_20,Electronic accessories,Electronic accessories,SUP-1,46.2,46.2,7
food-and-beverages-17_63,Food and beverages,Food and beverages,SUP-1,17.63,17.63,7
